¹ÉÆ±´úÂë,¹ÉÆ±Ãû³Æ,½»Ò×ÈÕÆÚ,¿ªÅÌ¼Û ,ÊÕÅÌ¼Û,ÕÇµø,ÕÇ·ù,×îµÍ¼Û,×î¸ß¼Û,³É½»Á¿,³É½»¶î,»»ÊÖÂÊ
600258,Ê×ÂÃ¾Æµê,2019-10-11,17.02,17.10,0.19,1.12%,16.83,17.23,63905,10890.78,1.02%
600258,Ê×ÂÃ¾Æµê,2019-10-10,16.33,16.91,0.60,3.68%,16.33,16.96,66287,11077.80,1.06%
600258,Ê×ÂÃ¾Æµê,2019-10-09,16.50,16.31,-0.27,-1.63%,16.08,16.52,62711,10210.33,1.00%
600258,Ê×ÂÃ¾Æµê,2019-10-08,16.83,16.58,-0.21,-1.25%,16.54,16.92,49928,8361.77,0.80%
600258,Ê×ÂÃ¾Æµê,2019-09-30,16.88,16.79,-0.20,-1.18%,16.61,17.15,59436,10023.43,0.95%
600258,Ê×ÂÃ¾Æµê,2019-09-27,16.74,16.99,0.14,0.83%,16.51,17.04,63901,10776.56,1.02%
600258,Ê×ÂÃ¾Æµê,2019-09-26,16.95,16.85,-0.10,-0.59%,16.44,17.13,98833,16594.14,1.58%
600258,Ê×ÂÃ¾Æµê,2019-09-25,17.20,16.95,-0.35,-2.02%,16.91,17.26,70331,11981.35,1.13%
600258,Ê×ÂÃ¾Æµê,2019-09-24,17.49,17.30,-0.12,-0.69%,17.21,17.67,94685,16458.47,1.52%
600258,Ê×ÂÃ¾Æµê,2019-09-23,17.87,17.42,-0.44,-2.46%,16.98,17.87,131554,22792.16,2.11%
600258,Ê×ÂÃ¾Æµê,2019-09-20,17.99,17.86,-0.18,-1.00%,17.69,18.12,100481,18034.89,1.61%
600258,Ê×ÂÃ¾Æµê,2019-09-19,17.68,18.04,0.39,2.21%,17.66,18.05,86530,15472.09,1.39%
600258,Ê×ÂÃ¾Æµê,2019-09-18,17.89,17.65,-0.23,-1.29%,17.57,17.98,76151,13462.68,1.22%
600258,Ê×ÂÃ¾Æµê,2019-09-17,17.95,17.88,-0.20,-1.11%,17.54,18.10,86532,15436.17,1.39%
600258,Ê×ÂÃ¾Æµê,2019-09-16,18.10,18.08,0.04,0.22%,17.81,18.38,81331,14690.36,1.30%
600258,Ê×ÂÃ¾Æµê,2019-09-12,18.35,18.04,-0.08,-0.44%,17.68,18.35,96326,17327.91,1.54%
600258,Ê×ÂÃ¾Æµê,2019-09-11,18.15,18.12,-0.13,-0.71%,18.06,18.62,96557,17656.95,1.55%
600258,Ê×ÂÃ¾Æµê,2019-09-10,18.85,18.25,-0.36,-1.93%,18.17,18.85,111449,20520.73,1.78%
600258,Ê×ÂÃ¾Æµê,2019-09-09,18.10,18.61,0.65,3.62%,18.02,18.83,125077,23235.20,2.00%
600258,Ê×ÂÃ¾Æµê,2019-09-06,17.70,17.96,0.19,1.07%,17.55,18.08,94481,16831.27,1.51%
600258,Ê×ÂÃ¾Æµê,2019-09-05,18.02,17.77,-0.27,-1.50%,17.69,18.30,162263,29194.53,2.60%
600258,Ê×ÂÃ¾Æµê,2019-09-04,17.60,18.04,0.41,2.33%,17.52,18.04,117730,20904.55,1.88%
600258,Ê×ÂÃ¾Æµê,2019-09-03,17.61,17.63,-0.10,-0.56%,17.52,17.93,103857,18333.96,1.66%
600258,Ê×ÂÃ¾Æµê,2019-09-02,17.68,17.73,0.16,0.91%,17.36,17.90,122394,21633.91,1.96%
600258,Ê×ÂÃ¾Æµê,2019-08-30,17.55,17.57,0.29,1.68%,17.10,17.90,158779,27841.61,2.54%
600258,Ê×ÂÃ¾Æµê,2019-08-29,16.49,17.28,0.89,5.43%,16.40,17.53,202339,34460.92,3.24%
600258,Ê×ÂÃ¾Æµê,2019-08-28,15.96,16.39,0.61,3.87%,15.96,16.74,171901,28215.82,2.75%
600258,Ê×ÂÃ¾Æµê,2019-08-27,15.52,15.78,0.34,2.20%,15.45,15.96,148696,23435.26,2.38%
600258,Ê×ÂÃ¾Æµê,2019-08-26,15.76,15.44,-0.55,-3.44%,15.25,15.76,146810,22641.64,2.35%
600258,Ê×ÂÃ¾Æµê,2019-08-23,16.20,15.99,-0.21,-1.30%,15.91,16.33,66866,10727.10,1.07%
600258,Ê×ÂÃ¾Æµê,2019-08-22,16.35,16.20,-0.12,-0.74%,16.05,16.45,71461,11572.77,1.14%
600258,Ê×ÂÃ¾Æµê,2019-08-21,16.46,16.32,-0.26,-1.57%,16.27,16.56,57855,9476.48,0.93%
600258,Ê×ÂÃ¾Æµê,2019-08-20,16.64,16.58,-0.11,-0.66%,16.45,17.04,105162,17545.15,1.68%
600258,Ê×ÂÃ¾Æµê,2019-08-19,15.95,16.69,0.85,5.37%,15.95,16.73,89088,14648.88,1.43%
600258,Ê×ÂÃ¾Æµê,2019-08-16,15.80,15.84,0.04,0.25%,15.68,16.10,62842,9970.84,1.01%
600258,Ê×ÂÃ¾Æµê,2019-08-15,15.62,15.80,-0.20,-1.25%,15.55,15.90,71617,11242.98,1.15%
600258,Ê×ÂÃ¾Æµê,2019-08-14,15.80,16.00,0.57,3.69%,15.68,16.27,99927,15975.64,1.60%
600258,Ê×ÂÃ¾Æµê,2019-08-13,15.68,15.43,-0.36,-2.28%,15.30,15.86,98983,15349.40,1.58%
600258,Ê×ÂÃ¾Æµê,2019-08-12,15.70,15.79,0.09,0.57%,15.56,16.11,45427,7155.56,0.73%
600258,Ê×ÂÃ¾Æµê,2019-08-09,15.90,15.70,-0.01,-0.06%,15.53,16.20,66280,10534.71,1.06%
600258,Ê×ÂÃ¾Æµê,2019-08-08,15.01,15.71,0.73,4.87%,15.01,15.85,129890,20171.16,2.08%
600258,Ê×ÂÃ¾Æµê,2019-08-07,15.73,14.98,-0.64,-4.10%,14.90,15.74,107146,16251.29,1.72%
600258,Ê×ÂÃ¾Æµê,2019-08-06,15.87,15.62,-0.58,-3.58%,15.10,15.87,97831,15175.63,1.57%
600258,Ê×ÂÃ¾Æµê,2019-08-05,16.56,16.20,-0.48,-2.88%,16.10,16.59,51627,8423.75,0.83%
600258,Ê×ÂÃ¾Æµê,2019-08-02,16.63,16.68,-0.23,-1.36%,16.35,16.79,63145,10437.49,1.01%
600258,Ê×ÂÃ¾Æµê,2019-08-01,16.85,16.91,-0.11,-0.65%,16.66,17.10,56375,9509.73,0.90%
600258,Ê×ÂÃ¾Æµê,2019-07-31,17.31,17.02,-0.39,-2.24%,16.81,17.43,76414,12998.66,1.22%
600258,Ê×ÂÃ¾Æµê,2019-07-30,17.35,17.41,-0.02,-0.11%,17.33,17.67,38541,6723.10,0.62%
600258,Ê×ÂÃ¾Æµê,2019-07-29,17.75,17.43,-0.27,-1.53%,17.31,17.88,39160,6842.95,0.63%
600258,Ê×ÂÃ¾Æµê,2019-07-26,17.65,17.70,0.15,0.85%,17.31,17.75,44029,7760.09,0.70%
600258,Ê×ÂÃ¾Æµê,2019-07-25,17.70,17.55,-0.15,-0.85%,17.42,17.97,53174,9363.22,0.85%
600258,Ê×ÂÃ¾Æµê,2019-07-24,16.84,17.70,0.86,5.11%,16.84,17.82,86992,15278.76,1.39%
600258,Ê×ÂÃ¾Æµê,2019-07-23,16.80,16.84,0.01,0.06%,16.57,17.10,52781,8863.95,0.85%
600258,Ê×ÂÃ¾Æµê,2019-07-22,17.22,16.83,-0.39,-2.26%,16.75,17.39,48089,8156.01,0.77%
600258,Ê×ÂÃ¾Æµê,2019-07-19,16.58,17.22,0.67,4.05%,16.58,17.29,73509,12555.74,1.18%
